1048,'OFFLINE','08-APR-02',3,11,11,,6
1049,'OFFLINE','07-AUG-00',1,2,22,,8
1050,'ONLINE','24-SEP-09',3,7,21,,9
1051,'ONLINE','27-MAY-14',3,2,7,,9
1052,'OFFLINE','06-OCT-19',6,3,21,,3
1053,'ONLINE','19-AUG-11',2,14,16,,6
1054,'OFFLINE','10-JUN-10',1,9,4,,8
1055,'OFFLINE','09-DEC-00',7,4,24,,6
1056,'ONLINE','12-DEC-11',2,12,28,,4
1057,'OFFLINE','25-OCT-09',1,15,27,,10
1058,'OFFLINE','22-APR-15',5,4,2,,3
1059,'ONLINE','30-AUG-15',8,5,3,,8
1060,'OFFLINE','04-AUG-15',6,2,9,,10
1061,'OFFLINE','02-SEP-18',5,14,29,,6
1062,'OFFLINE','21-APR-06',1,4,29,,4
1063,'OFFLINE','28-NOV-08',3,9,26,,2
1064,'ONLINE','05-AUG-20',7,12,17,,8
1065,'OFFLINE','05-APR-20',3,13,29,,2
1066,'ONLINE','14-SEP-14',3,9,27,,8
1067,'OFFLINE','14-OCT-05',1,9,14,,10
1068,'OFFLINE','17-NOV-15',2,4,28,,9
1069,'OFFLINE','14-APR-15',6,8,28,,8
1070,'OFFLINE','14-JUL-14',7,13,25,,9
1071,'OFFLINE','28-AUG-15',1,6,24,,8
1072,'ONLINE','04-FEB-01',6,5,7,,3
1073,'ONLINE','01-OCT-11',6,14,30,,5
1074,'OFFLINE','14-SEP-03',6,1,13,,8
1075,'OFFLINE','07-OCT-20',4,4,12,,7
1076,'OFFLINE','02-MAR-05',1,1,30,,3
1077,'OFFLINE','01-JAN-15',7,13,14,,2
1078,'ONLINE','09-JAN-00',3,7,15,,9
1079,'ONLINE','07-MAY-09',7,9,27,,3
1080,'OFFLINE','17-FEB-13',6,6,19,,2
1081,'OFFLINE','22-JUL-17',3,11,10,,3
1082,'OFFLINE','24-JUL-18',3,9,26,,5
1083,'OFFLINE','16-SEP-17',2,15,16,,9
1084,'OFFLINE','22-JAN-03',4,5,24,,3
1085,'OFFLINE','22-JUL-07',7,12,14,,6
1086,'OFFLINE','23-JUL-05',5,2,19,,8
1087,'OFFLINE','21-NOV-13',7,9,1,,4
1088,'OFFLINE','24-JUL-16',3,2,17,,4
1089,'ONLINE','11-FEB-08',6,3,21,,4
1090,'OFFLINE','11-AUG-07',2,3,15,,7
1091,'OFFLINE','05-NOV-18',2,13,21,,5
1092,'ONLINE','04-AUG-18',5,2,17,,5
1093,'ONLINE','27-DEC-20',8,11,10,,4
1094,'OFFLINE','28-APR-20',6,10,29,,2
1095,'OFFLINE','12-AUG-16',5,11,9,,2
1096,'OFFLINE','06-SEP-01',5,1,13,,7
1097,'OFFLINE','16-MAY-09',6,12,4,,2
1098,'OFFLINE','25-FEB-06',4,11,28,,10
1099,'OFFLINE','19-SEP-20',3,14,25,,5
1100,'OFFLINE','29-MAR-14',6,12,18,,9
